"age","sex","smoker","day","totbill","tip"
31,"F","N","Sat",9.72137083713584,24.9905594626012
29,"M","N","Sun",18.8657461331845,18.5346851320129
41,"M","N","Sat",31.5102781710346,23.8084264431103
20,"M","N","Sat",11.6795396746024,17.9407808100821
38,"F","Y","Sat",11.8092963883861,26.0933805449147
38,"M","N","Fri",28.7581903005676,21.2923571542091
52,"M","N","Sat",3.88858493272557,24.076146843182
33,"M","Y","Sun",11.627385616002,18.4241912023999
41,"F","Y","Sun",26.6672796107571,22.5706281711507
25,"F","N","Sat",24.8688196146388,22.5828752202027
44,"F","N","Fri",28.672458649281,17.7564568290199
55,"M","N","Sat",21.3816833465655,20.2006353631903
30,"F","N","Sun",32.1295359298356,18.0570045244807
35,"F","Y","Fri",18.2623323504704,17.7397610921858
50,"F","N","Sun",19.1339940726025,18.8275030841343
46,"M","Y","Sat",17.1382676186168,23.8733051480272
26,"M","N","Sat",22.6163550525985,18.8727922950707
33,"M","N","Sat",3.89644624921413,21.302772658559
33,"F","N","Sun",18.8024436020885,22.3921365007276
47,"F","N","Sat",12.5424701726179,19.7256667443476
41,"F","Y","Fri",22.2273044852294,27.032963512689
48,"F","N","Sun",26.5346902762092,25.5208770597452
41,"M","N","Sat",16.5579178862588,19.6983937751938
50,"M","Y","Sat",24.5786403112814,21.710538107702
36,"F","N","Sat",21.4159500279011,20.9237878400998
25,"M","N","Fri",28.9085738831395,17.6126224108216
51,"F","N","Sun",15.3031607107183,24.6103996257444
55,"F","Y","Fri",6.09413341748618,40.1584967302776
41,"F","N","Sat",25.2293714281519,26.8109577824072
29,"F","N","Sat",18.5067486669915,22.0107262991088
38,"F","Y","Sun",25.114854262261,21.8382472581294
57,"F","N","Sun",19.7452693523673,25.2806945947433
32,"M","N","Sat",28.0178867990685,21.1828700573433
59,"M","N","Sat",14.8714669956709,17.427316242439
47,"F","N","Sat",22.0082960531714,19.3679787417293
56,"F","Y","Sat",24.6002835262129,21.1969634265921
25,"F","Y","Sat",14.9198224252216,19.8225344059546
45,"M","Y","Fri",26.8582680023928,22.0073742384498
60,"M","N","Sun",28.8390592568082,21.1204970259047
23,"M","Y","Sun",0.758197759147528,18.7668800623401
32,"F","N","Sat",14.3922801413296,24.5833940178155
55,"M","N","Fri",20.227594817288,20.1387813021235
51,"M","N","Fri",33.7399362658148,23.8690273135486
53,"M","N","Sat",10.9736411239701,17.7156323734245
